id,category,name,spec,unit,price,price_branch,price_store,price_rest,cost,supplier,safety_stock,status,created_at,note
H105301,港點,海鮮蝦餅(1片)單片,單片,片,0.0,0.0,0.0,0.0,0.0,,10,啟用,,
H105401,港點盒裝,椰香雪花糕(盒),盒,盒,139.0,90.0,0.0,0.0,0.0,,10,啟用,,
H105601,港點(30),"芋頭捲30條/袋 ",30/袋,袋,360.0,0.0,0.0,330.0,0.0,,10,啟用,2026-02-08,
H105602,港點,芋頭捲(個),條,條,0.0,0.0,0.0,330.0,0.0,,10,啟用,2026-02-08,
H105701,港點(30),地瓜捲30條/袋,30條/袋,袋,360.0,0.0,0.0,330.0,0.0,,10,啟用,2026-02-08,
H105702,港點,地瓜捲(個),條,條,0.0,0.0,0.0,330.0,0.0,,10,啟用,2026-02-08,
H106001,港點盒裝,咖喱牛肉寶盒2入/盒,2入/盒,盒,52.0,0.0,0.0,0.0,0.0,,5,啟用,2026-02-08,
H110001,港點,叉燒肉(切片)  斤,斤,斤,330.0,0.0,0.0,0.0,0.0,,10,啟用,2026-02-09,
H110003,原物料,港式臘腸(600g)非禮盒,非禮盒,包,0.0,355.0,0.0,0.0,0.0,,10,啟用,,
H110004,原物料,港式肝腸(600g)非禮盒,非禮盒,包,0.0,355.0,0.0,0.0,0.0,,10,啟用,,
H110005,原物料,港式肝臘腸600g (各半),,包,0.0,355.0,0.0,0.0,0.0,,10,啟用,,
P00001,港點(30),鮮蝦腐皮捲30入/包,,包,0.0,0.0,0.0,660.0,0.0,,5,啟用,2026-02-14,銷貨單快速新增
P00002,港點(30),繡球珍珠丸30入/包,,個,0.0,0.0,0.0,420.0,0.0,,5,啟用,2026-02-14,銷貨單快速新增
P00003,港點(10),金錢蝦餅10入/包,,包,70.0,0.0,0.0,70.0,0.0,,5,啟用,2026-02-14,
P00004,團購商品,花枝丸300克,300克,包,0.0,65.0,0.0,0.0,0.0,,5,啟用,2026-02-25,銷貨單快速新增
P00005,港點,蠔皇鳳爪2斤裝(大包),,個,370.0,360.0,0.0,0.0,0.0,自有商品,5,啟用,2026-02-25,
S100101,冷凍海鮮,4號蝦仁5斤/包,,,1170.0,0.0,0.0,1170.0,0.0,,10,啟用,,
S100102,冷凍海鮮,4號蝦仁5包/箱,,,5850.0,0.0,0.0,5850.0,0.0,,10,啟用,,
S100301,冷凍海鮮,海瓜子清肉500g,,,80.0,0.0,0.0,0.0,0.0,,10,啟用,,
S100401,冷凍海鮮,翡翠(盒),,,65.0,0.0,0.0,0.0,0.0,,10,啟用,,
S100501,冷凍海鮮,魷魚圈(1kg/包),,,130.0,0.0,0.0,0.0,0.0,,10,啟用,,
S100601,冷凍海鮮,8號蝦仁(3kg/包),,,900.0,0.0,0.0,0.0,0.0,,10,啟用,,
S100701,冷凍海鮮,珠貝(1kg/包),,,300.0,0.0,0.0,0.0,0.0,,10,啟用,,
S100901,冷凍海鮮,鱸魚(10kg/箱),,,2850.0,0.0,0.0,0.0,0.0,,10,啟用,,
S101001,冷凍海鮮,特級白蝦仁（大包300g),,,103.0,0.0,0.0,0.0,0.0,,10,啟用,,
S101101,冷凍海鮮,海灣珠貝(500克),,,0.0,0.0,0.0,0.0,0.0,,10,啟用,,
w100101,特殊節日,蛋黃酥9入/盒,9入/盒,盒,538.0,275.0,0.0,0.0,0.0,,10,啟用,,
w100201,特殊節日,蛋黄酥6入/ 盒,6入/ 盒,盒,358.0,275.0,0.0,0.0,0.0,,10,啟用,,
w100301,特殊節日,蛋黄酥3入/ 包,3入/ 包,盒,168.0,117.0,0.0,0.0,0.0,,10,啟用,,
w100401,特殊節日,肝臘腸禮盒(盒子費)個,個,個,0.0,20.0,0.0,0.0,0.0,,10,啟用,,
w100501,特殊節日,肝腸禮盒1斤/盒,1斤/盒,盒,480.0,0.0,0.0,0.0,0.0,,10,啟用,,
w100502,特殊節日,臘腸禮盒1斤/盒,1斤/盒,盒,480.0,0.0,0.0,0.0,0.0,,10,啟用,,
w100503,特殊節日,肝臘腸禮盒1斤/盒,1斤/盒,盒,480.0,0.0,0.0,0.0,0.0,,10,啟用,,
w100504,特殊節日,肝腸禮盒2斤/盒,2斤/盒,盒,0.0,0.0,0.0,0.0,0.0,,10,啟用,,
w100505,特殊節日,臘腸禮盒2斤/盒,2斤/盒,盒,0.0,480.0,0.0,0.0,0.0,,10,啟用,,
w100506,特殊節日,肝臘腸禮盒2斤/盒,2斤/盒,盒,0.0,420.0,0.0,0.0,0.0,,10,啟用,,
w100801,特殊節日,肝臘腸禮盒750g/盒,750g/盒,盒,0.0,490.0,0.0,0.0,0.0,,10,啟用,,
w100901,特殊節日,肝臘腸米糕800g/盒,800g/盒,盒,0.0,265.0,0.0,0.0,0.0,,10,啟用,,
w101001,特殊節日,肝臘腸米糕600g/盒,600g/盒,盒,0.0,150.0,0.0,0.0,0.0,,10,啟用,,
w101101,特殊節日,肝臘腸米糕400g/盒,400g/盒,盒,0.0,63.0,0.0,0.0,0.0,,10,啟用,,
w101201,特殊節日,港式櫻花蝦米糕/(800g),,盒,0.0,275.0,0.0,0.0,0.0,,10,啟用,,
X100101,雜項,蒸台,,,8100.0,0.0,0.0,0.0,0.0,,10,啟用,,
X100201,雜項,包裝加工費,,,15.0,0.0,0.0,0.0,0.0,,10,啟用,,
X100401,雜項,蔥花1KG,,,105.0,0.0,0.0,0.0,0.0,,10,啟用,,
X100701,雜項,鹹檸檬(瓶)*,,,120.0,0.0,0.0,0.0,0.0,,10,啟用,,
X101001,雜項,蒸籠(籠身)5吋,,,75.0,0.0,0.0,0.0,0.0,,10,啟用,,
X101101,雜項,粿盒*,,,105.0,0.0,0.0,0.0,0.0,,10,啟用,,
X101201,雜項,260蓋*,,,16.0,0.0,0.0,0.0,0.0,,10,啟用,,
X101301,雜項,260杯*,,,37.0,0.0,0.0,0.0,0.0,,10,啟用,,
X101501,雜項,吐司盒*,,,132.0,0.0,0.0,0.0,0.0,,10,啟用,,
X101601,雜項,780蓋*,,,35.0,0.0,0.0,0.0,0.0,,10,啟用,,
X101701,雜項,780杯*,,,83.0,0.0,0.0,0.0,0.0,,10,啟用,,
X101801,雜項,4.5吋蒸紙*,,,220.0,0.0,0.0,0.0,0.0,,10,啟用,,
X101901,雜項,冷凍熟麵(30片/6包/箱)*,,,570.0,0.0,0.0,0.0,0.0,,10,啟用,,
X102001,雜項,免洗筷*,,,23.0,0.0,0.0,0.0,0.0,,10,啟用,,
X102101,雜項,蒸籠(籠身)8吋(高),,,220.0,0.0,0.0,0.0,0.0,,10,啟用,,
X102201,雜項,蒸籠(蒸蓋)8吋(高),,,220.0,0.0,0.0,0.0,0.0,,10,啟用,,
X102301,雜項,蒸籠(籠蓋)5吋,,,75.0,0.0,0.0,0.0,0.0,,10,啟用,,
X102401,雜項,750杯*,,,72.0,0.0,0.0,0.0,0.0,,10,啟用,,
X102501,雜項,橘-背心袋(2斤袋)*,,,24.0,0.0,0.0,0.0,0.0,,10,啟用,,
X102601,雜項,橡皮筋*,,,48.0,0.0,0.0,0.0,0.0,,10,啟用,,
X102701,雜項,綠-背心袋(1斤袋)*,,,24.0,0.0,0.0,0.0,0.0,,10,啟用,,
X102801,雜項,漢堡盒*,,,142.0,0.0,0.0,0.0,0.0,,10,啟用,,
X102901,雜項,熱飲蓋*,,,46.0,0.0,0.0,0.0,0.0,,10,啟用,,
X103001,雜項,蔥油2斤/包*,,,220.0,0.0,0.0,0.0,0.0,,10,啟用,,
X103101,雜項,(印)-迷迷半斤*80/包,,,24.0,0.0,0.0,0.0,0.0,,10,啟用,,
X103201,雜項,紅茶(細),,,311.0,0.0,0.0,0.0,0.0,,10,啟用,,
X103301,雜項,紅茶(粗),,,248.0,0.0,0.0,0.0,0.0,,10,啟用,,
X103401,雜項,白美娜,,,56.0,0.0,0.0,0.0,0.0,,10,啟用,,
X103501,雜項,耐熱袋6兩,,,34.0,0.0,0.0,0.0,0.0,,10,啟用,,
X103601,雜項,冷泡茶空瓶(10入/包)*,,,100.0,0.0,0.0,0.0,0.0,,10,啟用,,
X103701,雜項,黃芥末醬,,,0.0,0.0,0.0,0.0,0.0,,10,啟用,,
X103801,雜項,冷飲杯500ml*,,,59.0,0.0,0.0,0.0,0.0,,10,啟用,,
X103901,雜項,綠-5斤提袋(52*33*折10.5)/包,,,24.0,0.0,0.0,0.0,0.0,,10,啟用,,
X104001,雜項,南洋風味咖哩叻沙,,,430.0,0.0,0.0,0.0,0.0,,10,啟用,,
X104101,雜項,腸粉(粉),,,160.0,0.0,0.0,0.0,0.0,,10,啟用,,`
X104201,雜項,9吋蒸紙(1000張/包),,,780.0,0.0,0.0,0.0,0.0,,10,啟用,,
X104301,雜項,9寸蒸纸(25張)*,,,15.0,0.0,0.0,0.0,0.0,,10,啟用,,
X104401,雜項,熱飲杯*,,,92.0,0.0,0.0,0.0,0.0,,10,啟用,,
X104501,雜項,冷飲蓋*,,,35.0,0.0,0.0,0.0,0.0,,10,啟用,,
X104601,雜項,7吋蒸紙(1000張/包),,,360.0,0.0,0.0,0.0,0.0,,10,啟用,,
Z100101,餐廳常用,古早味瓜仔肉燥250g,,,68.0,0.0,0.0,0.0,0.0,,10,啟用,,
Z100102,餐廳常用,隱藏版牛肉丼260g,,,79.0,0.0,0.0,0.0,0.0,,10,啟用,,
Z100103,餐廳常用,雙倍濃郁胡椒豬肚雞,,,143.0,0.0,0.0,0.0,0.0,,10,啟用,,
Z100104,餐廳常用,豉汁排骨120g/包,120g/包,包,0.0,0.0,34.5,0.0,0.0,,10,啟用,,
Z100105,餐廳常用,蠔皇鳳爪120g/包,120g/包,包,0.0,0.0,34.5,0.0,0.0,,10,啟用,,
Z100106,餐廳常用,米糕1kg/包,1kg/包,包,0.0,0.0,155.0,0.0,0.0,,10,啟用,,
Z100107,餐廳常用,腸粉醬油(沾醬包),,,2.5,0.0,0.0,0.0,0.0,,10,啟用,,
Z100108,餐廳常用,__叉燒肉(克)*,,,0.55,0.0,0.0,0.0,0.0,,10,啟用,,
Z100109,餐廳常用,冷凍熟麵(5片/袋)*,,,100.0,0.0,0.0,0.0,0.0,,10,啟用,,
Z100110,餐廳常用,腸粉醬油(6兩/包)*,,,30.0,0.0,0.0,0.0,0.0,,10,啟用,,
Z100111,餐廳常用,魚香醬2斤/包*,,,370.0,0.0,0.0,0.0,0.0,,10,啟用,,
Z100112,餐廳常用,櫻花蝦蝦仁(50克)*,,,100.0,0.0,100.0,0.0,0.0,,10,啟用,,
Z100292,餐廳常用,湯包50入/包包,包,包,150.0,0.0,0.0,0.0,0.0,,10,啟用,,
Z100298,餐廳常用,港式蘿蔔糕10斤/台,10斤/台,盒,0.0,0.0,0.0,0.0,0.0,,10,啟用,,
Z100306,餐廳常用,5吋蒸紙(1000張/包),,,250.0,0.0,0.0,0.0,0.0,,10,啟用,,
Z100307,123,123,,個,11,111,0,0,0,,10,啟用,2026-02-26,
